ONTOLOGY,UNIQUE_NAME,PARENT,HIERARCHY,DESC,RNG_MIN,RNG_MAX
ICD10,Chapter I,NA,1,Certain infectious and parasitic diseases,A00,B99
ICD10,Chapter II,NA,1,Neoplasms,C00,D48
ICD10,Chapter III,NA,1,Diseases of blood and blood-forming organs and certain disorders involving the immune mechanisms,D50,D89
ICD10,Chapter IV,NA,1,"Endocrine, nutritional and metabolic diseases",E00,E90
ICD10,Chapter IX,NA,1,Diseases of the circulatory system,I00,I99
ICD10,Chapter V,NA,1,"Mental, behavioural disorders",F00,F99
ICD10,Chapter VI,NA,1,Diseases of the nervous system,G00,G99
ICD10,Chapter VII,NA,1,Diseases of the eye and adnexa,H00,H59
ICD10,Chapter VIII,NA,1,Diseases of the ear and mastoid process,H60,H95
ICD10,Chapter X,NA,1,Diseases of the respiratory system,J00,J99
ICD10,Chapter XI,NA,1,Diseases of the digestive system,K00,K93
ICD10,Chapter XII,NA,1,Diseases of the skin and subcutaneous tissue,L00,L99
ICD10,Chapter XIII,NA,1,Diseases of the musculoskeletal system and connective tissue,M00,M99
ICD10,Chapter XIV,NA,1,Diseases of the genitourinary system,N00,N99
ICD10,Chapter XIX,NA,1,"Injury, poisoning and certain other consequences of external causes",S00,T98
ICD10,Chapter XV,NA,1,"Pregnancy, childbirth and the puerperium",O00,O99
ICD10,Chapter XVI,NA,1,Certain conditions originating in the perinatal period,P00,P96
ICD10,Chapter XVII,NA,1,"Congenital malformations, deformations and chromosomal abnormalities",Q00,Q99
ICD10,Chapter XVIII,NA,1,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00,R99
ICD10,Chapter XX,NA,1,External causes of morbidity and mortality,V01,Y98
ICD10,Chapter XXI,NA,1,Factors influencing health status and contact with health services,Z00,Z99
ICD10,Chapter_I_1,Chapter I,2,Intestinal infectious diseases,A00,A09
ICD10,Chapter_I_2,Chapter I,2,Tuberculosis,A15,A19
ICD10,Chapter_I_3,Chapter I,2,Certain zoonotic bacterial diseases,A20,A28
ICD10,Chapter_I_4,Chapter I,2,Other bacterial diseases,A30,A49
ICD10,Chapter_I_5,Chapter I,2,Infections with a predominantly sexual mode of transmission,A50,A64
ICD10,Chapter_I_6,Chapter I,2,Other spirochaetal diseases,A65,A69
ICD10,Chapter_I_7,Chapter I,2,Other diseases caused by chlamydiae,A70,A74
ICD10,Chapter_I_8,Chapter I,2,Rickettsioses,A75,A79
ICD10,Chapter_I_9,Chapter I,2,Viral infections of the central nervous system,A80,A89
ICD10,Chapter_I_10,Chapter I,2,Arthropod-borne viral fevers and viral haemorrhagic fevers,A92,A99
ICD10,Chapter_I_11,Chapter I,2,Viral infections characterized by skin and mucous membrane lesions,B00,B09
ICD10,Chapter_I_12,Chapter I,2,Viral hepatitis,B15,B19
ICD10,Chapter_I_13,Chapter I,2,Human immunodeficiency virus [HIV] disease,B20,B24
ICD10,Chapter_I_14,Chapter I,2,Other viral diseases,B25,B34
ICD10,Chapter_I_15,Chapter I,2,Mycoses,B35,B49
ICD10,Chapter_I_16,Chapter I,2,Protozoal diseases,B50,B64
ICD10,Chapter_I_17,Chapter I,2,Helminthiases,B65,B83
ICD10,Chapter_I_18,Chapter I,2,"Pediculosis, acariasis and other infestations",B85,B89
ICD10,Chapter_I_19,Chapter I,2,Sequelae of infectious and parasitic diseases,B90,B94
ICD10,Chapter_I_20,Chapter I,2,"Bacterial, viral and other infectious agents",B95,B98
ICD10,Chapter_I_21,Chapter I,2,Other infectious diseases,B99,B99
ICD10,Chapter_II_1,Chapter II,2,Malignant neoplasms,C00,C97
ICD10,Chapter_II_2,Chapter II,2,In situ neoplasms,D00,D09
ICD10,Chapter_II_3,Chapter II,2,Benign neoplasms,D10,D36
ICD10,Chapter_II_4,Chapter II,2,Neoplasms of uncertain or unknown behaviour,D37,D48
ICD10,Chapter_III_1,Chapter III,2,Nutritional anaemias,D50,D53
ICD10,Chapter_III_2,Chapter III,2,Haemolytic anaemias,D55,D59
ICD10,Chapter_III_3,Chapter III,2,Aplastic and other anaemias,D60,D64
ICD10,Chapter_III_4,Chapter III,2,"Coagulation defects, purpura and other haemorrhagic conditions",D65,D69
ICD10,Chapter_III_5,Chapter III,2,Other diseases of blood and blood-forming organs,D70,D77
ICD10,Chapter_III_6,Chapter III,2,Certain disorders involving the immune mechanism,D80,D89
ICD10,Chapter_IV_1,Chapter IV,2,Disorders of thyroid gland,E00,E07
ICD10,Chapter_IV_2,Chapter IV,2,Diabetes mellitus,E10,E14
ICD10,Chapter_IV_3,Chapter IV,2,Other disorders of glucose regulation and pancreatic internal secretion,E15,E16
ICD10,Chapter_IV_4,Chapter IV,2,Disorders of other endocrine glands,E20,E35
ICD10,Chapter_IV_5,Chapter IV,2,Malnutrition,E40,E46
ICD10,Chapter_IV_6,Chapter IV,2,Other nutritional deficiencies,E50,E64
ICD10,Chapter_IV_7,Chapter IV,2,Obesity and other hyperalimentation,E65,E68
ICD10,Chapter_IV_8,Chapter IV,2,Metabolic disorders,E70,E90
ICD10,Chapter_V_1,Chapter V,2,"Organic, including symptomatic, mental disorders",F00,F09
ICD10,Chapter_V_2,Chapter V,2,Mental and behavioural disorders due to psychoactive substance use,F10,F19
ICD10,Chapter_V_3,Chapter V,2,"Schizophrenia, schizotypal and delusional disorders",F20,F29
ICD10,Chapter_V_4,Chapter V,2,Mood [affective] disorders,F30,F39
ICD10,Chapter_V_5,Chapter V,2,"Neurotic, stress-related and somatoform disorders",F40,F48
ICD10,Chapter_V_6,Chapter V,2,Behavioural syndromes associated with physiological disturbances and physical factors,F50,F59
ICD10,Chapter_V_7,Chapter V,2,Disorders of adult personality and behaviour,F60,F69
ICD10,Chapter_V_8,Chapter V,2,Mental retardation,F70,F79
ICD10,Chapter_V_9,Chapter V,2,Disorders of psychological development,F80,F89
